Prestazione	Regione	Provincia	Fonte	Ospedale	Tipologia	Eseguiti	Rinviati	Eseguiti 2019	Variazione percentuale	Note
Interventi chirurgici	Emilia Romagna	Modena	Ausl Modena	Ospedale di Carpi	Totale	216	173	:	-44,4730077120823	
Interventi chirurgici	Emilia Romagna	Modena	Ausl Modena	Ospedale di Mirandola	Totale	46	59	:	-56,1904761904762	
Interventi chirurgici	Emilia Romagna	Modena	Ausl Modena	Ospedale di Pavullo	Totale	23	5	:	-17,8571428571429	
Interventi chirurgici	Emilia Romagna	Modena	Ausl Modena	Ospedale di Vignola	Totale	50	11	:	-18,0327868852459	
Interventi chirurgici	Piemonte	Alessandria	Asl Alessandria	Ospedale Monsignor Giovanni Galliano di Acqui Terme	Totale	30	0	:	0	
Interventi chirurgici	Piemonte	Alessandria	Asl Alessandria	Ospedale Santo Spirito di Casale Monferrato	Totale	137	22	:	-13,8364779874214	
Interventi chirurgici	Piemonte	Alessandria	Asl Alessandria	Ospedale San Giacomo di Novi Ligure	Totale	98	163	:	-62,4521072796935	
Interventi chirurgici	Piemonte	Alessandria	Asl Alessandria	Ospedale civile Santi Antonio e Margherita di Tortona	Totale	9	9	:	-50	
Interventi chirurgici	Lombardia	Varese	Asst Sette Laghi	Ospedale Ondoli di Angera	Totale	17	200	:	-92,1658986175115	
Interventi chirurgici	Lombardia	Varese	Asst Sette Laghi	Ospedale di Circolo Varese	Totale	200	1907	:	-90,5078310393925	
Interventi chirurgici	Lombardia	Varese	Asst Sette Laghi	Ospedale Causa Pia Luvini di Cittiglio	Totale	117	154	:	-56,8265682656827	
Interventi chirurgici	Lombardia	Varese	Asst Sette Laghi	Ospedale Luini Confalonieri di Luino	Totale	51	221	:	-81,25	
Interventi chirurgici	Lombardia	Varese	Asst Sette Laghi	Ospedale Galmarini di Tradate	Totale	95	409	:	-81,1507936507936	
Interventi chirurgici	Lombardia	Varese	Asst Sette Laghi	Ospedale Filippo Del Ponte di Varese	Totale	308	522	:	-62,8915662650602	
Interventi chirurgici	Friuli Venezia Giulia	Pordenone	IRCCS Centro di riferimento oncologico di Aviano	IRCCS Centro di riferimento oncologico di Aviano	Totale	321	0	:	0	
Interventi chirurgici	Campania	Napoli	AORN Santobono Pausilipon di Napoli	AORN Santobono Pausilipon di Napoli	Totale	208	554	:	-72,7034120734908	
Interventi chirurgici	Lombardia	Lecco	Asst Lecco	Ospedale Manzoni di Lecco	Totale	187	1160	:	-86,1172976985895	
Interventi chirurgici	Lombardia	Lecco	Asst Lecco	Ospedale San Leopoldo Mandic di Merate	Totale	75	689	:	-90,1832460732984	
Interventi chirurgici	Lombardia	Milano	Asst Gaetano Pini CTO	Asst Gaetano Pini CTO	Totale	248	1272	:	-83,6842105263158	
Interventi chirurgici	Lombardia	Pavia	Asst Pavia	Ospedale Asilo Vittoria di Mortara	Totale	0	180	:	-100	
Interventi chirurgici	Lombardia	Pavia	Asst Pavia	Ospedale unificato di Broni - Stradella	Totale	2	194	:	-98,9795918367347	
Interventi chirurgici	Lombardia	Pavia	Asst Pavia	Ospedale Ss. Annunziata di Varzi	Totale	0	46	:	-100	
Interventi chirurgici	Lombardia	Pavia	Asst Pavia	Ospedale civile di Vigevano	Totale	1	682	:	-99,8535871156662	
Interventi chirurgici	Lombardia	Pavia	Asst Pavia	Ospedale civile di Voghera	Totale	55	811	:	-93,64896073903	
Interventi chirurgici	Marche	Pesaro	Ao Ospedali riuniti Marche Nord	Ao Ospedali riuniti Marche Nord	Totale	453	456	:	-50,1650165016502	
Interventi chirurgici	Piemonte	Torino	Asl Torino 4	Ospedale di Chivasso	Totale	52	315	:	-85,8310626702997	
Interventi chirurgici	Piemonte	Torino	Asl Torino 4	Ospedale di Ciriè	Totale	320	584	:	-64,6017699115044	
Interventi chirurgici	Piemonte	Torino	Asl Torino 4	Ospedale di Ivrea	Totale	408	376	:	-47,9591836734694	
Interventi chirurgici	Veneto	Venezia	Azienda ULSS 4 Veneto Orientale	Azienda ULSS 4 Veneto Orientale	Totale	479	163	:	-25,3894080996885	
Interventi chirurgici	Lombardia	Como	Asst Lariana	Asst Lariana	Totale	43	36	:	-45,5696202531646	L'azienda specifica che tutti gli interventi rinviati sono stati recuperati entro il 31 agosto 2020
Interventi chirurgici	Liguria	Genova	Asl 4 Liguria	Ospedale di Lavagna	Totale	189	17	:	-8,25242718446602	
Interventi chirurgici	Liguria	Genova	Asl 4 Liguria	Ospedale Nostra Signora di Montallegro di Rapallo	Totale	303	45	:	-12,9310344827586	
Interventi chirurgici	Liguria	Genova	Asl 4 Liguria	Ospedale di Sestri Levante	Totale	11	0	:	0	
Interventi chirurgici	Campania	Napoli	Asl Napoli 3 Sud	Ospedali riuniti area nolana	Totale	87	7	:	-7,4468085106383	
Interventi chirurgici	Lombardia	Sondrio	Asst Valtellina e Alto Lario	Asst Valtellina e Alto Lario	Totale	158	1090	:	-87,3397435897436	
Interventi chirurgici	Lombardia	Milano	Asst Rhodense	Asst Rhodense	Totale	494	794	:	-61,6459627329193	
Interventi chirurgici	Umbria	Terni	Azienda Usl Umbria 2	Ospedale civile San Matteo degli Infermi di Spoleto	Totale	175	6	:	-3,31491712707182	
Interventi chirurgici	Umbria	Terni	Azienda Usl Umbria 2	Ospedale Santa Maria della Stella di Orvieto	Totale	43	2	:	-4,44444444444444	
Interventi chirurgici	Umbria	Terni	Azienda Usl Umbria 2	Ospedale di Narni	Totale	55	6	:	-9,83606557377049	
Interventi chirurgici	Umbria	Terni	Azienda Usl Umbria 2	Ospedale San Giovanni Battista di Foligno	Totale	272	22	:	-7,48299319727891	
Interventi chirurgici	Lazio	Roma	AOU Policlinico Umberto I	Policlinico Umberto I	Totale	1018	1778	:	-63,5908440629471	Il dato è relativo al periodo compreso tra il 1 marzo ed il 31 maggio 2020
Interventi chirurgici	Lombardia	Cremona	Asst Cremona	Asst Cremona	Totale	374	275	:	-42,3728813559322	Il dato relativo ai rinvii è una nostra elaborazione a partire dai dati forniti
Interventi chirurgici	Emilia Romagna	Ravenna	Ausl Romagna	Ausl Romagna	Totale	2443	937	:	-27,7218934911243	
Interventi chirurgici	Sicilia	Catania	Asp Catania	Ospedale S. Marta e S. Venera di Acireale	Totale	111	703	:	-86,3636363636364	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Sicilia	Catania	Asp Catania	Ospedale Maria SS. Addolorata di Biancavilla	Totale	33	161	:	-82,9896907216495	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Sicilia	Catania	Asp Catania	Ospedale Castiglione Prestianni di Bronte	Totale	42	172	:	-80,3738317757009	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Sicilia	Catania	Asp Catania	Ospedale Gravina e S. Pietro di Caltagirone	Totale	89	551	:	-86,09375	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Sicilia	Catania	Asp Catania	Ospedale Basso Ragusa Mario di Militello	Totale	29	165	:	-85,0515463917526	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Sicilia	Catania	Asp Catania	Ospedale SS. Salvatore di Paternò	Totale	91	361	:	-79,8672566371681	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
