Regione,Province,Source,Hospital,Type,Sars-CoV-2 positive,Notes
Liguria,Genova,Asl 4 Liguria,Asl 4 Liguria,Healthcare workers,9,
Lombardy,Pavia,Ats Pavia,Ats Pavia,Total,1,The figure refers to a not better precise health personnel
Campania,Napoli,Asl Napoli 3 Sud,Ospedale di Sorrento,Total,1,"The health local district has not provided data that would allow to distinguish between doctors, nurses and oss. The number may also include administrative staff."
Campania,Napoli,Asl Napoli 3 Sud,Ospedale Santa Maria della Pietà di Nola,Total,4,"The health local district has not provided data that would allow to distinguish between doctors, nurses and oss. The number may also include administrative staff."
Campania,Napoli,Asl Napoli 3 Sud,Ospedale Cavalier Raffaele Apicenna di Pollena Trocchia,Total,0,"The health local district has not provided data that would allow to distinguish between doctors, nurses and oss. The number may also include administrative staff."
Lombardy,Lodi,Asst Lodi,Asst Lodi,Total,164,The figure refers to a not better precise health personnel
Lombardy,Brescia,Asst Valcamonica,Asst Valcamonica,Doctors,32,
Lombardy,Brescia,Asst Valcamonica,Asst Valcamonica,Total,59,"The figure refers to health personnel, excluding doctors"
Lombardy,Sondrio,Asst Valtellina e Alto Lario,Asst Valtellina e Alto Lario,Total,117,"The health local district has not provided data that would allow to distinguish between doctors, nurses and oss. The number may also include administrative staff."
Lombardy,Milano,Asst Rhodense,Ospedale Guido Salvini di Garbagnate Milanese,Nurses,38,
Lombardy,Milano,Asst Rhodense,Ospedale Guido Salvini di Garbagnate Milanese,Doctors,17,
Lombardy,Milano,Asst Rhodense,Ospedale Guido Salvini di Garbagnate Milanese,Healthcare workers,17,
Lombardy,Milano,Asst Rhodense,Ospedale di Rho,Nurses,66,
Lombardy,Milano,Asst Rhodense,Ospedale di Rho,Doctors,17,
Lombardy,Milano,Asst Rhodense,Ospedale di Rho,Healthcare workers,25,
Lombardy,Milano,Asst Rhodense,Ospedale Giuseppe Casati Passirana,Nurses,30,
Lombardy,Milano,Asst Rhodense,Ospedale Giuseppe Casati Passirana,Doctors,14,
Lombardy,Milano,Asst Rhodense,Ospedale Giuseppe Casati Passirana,Healthcare workers,19,
Lombardy,Milano,Asst Rhodense,Ospedale Caduti Bollatesi di Bollate,Nurses,6,
Lombardy,Milano,Asst Rhodense,Ospedale Caduti Bollatesi di Bollate,Doctors,2,
Lombardy,Milano,Asst Rhodense,Ospedale Caduti Bollatesi di Bollate,Healthcare workers,2,
Lombardy,Milano,Asst Rhodense,R.S.A. Sandro Pertini di Garbagnate Milanese,Nurses,1,
Lombardy,Milano,Asst Rhodense,R.S.A. Sandro Pertini di Garbagnate Milanese,Doctors,3,
Lombardy,Milano,Asst Rhodense,R.S.A. Sandro Pertini di Garbagnate Milanese,Healthcare workers,13,
Lombardy,Milano,Asst Rhodense,Territorio Asst Rhodense,Nurses,2,
Lombardy,Varese,Asst Valle Olona,Asst Valle Olona,Total,167,"The health local district has not provided data that would allow to distinguish between doctors, nurses and oss. The number may also include administrative staff."
Campania,Napoli,AOU Federico II di Napoli,AOU Federico II di Napoli,Total,23,"The health local district has not provided data that would allow to distinguish between doctors, nurses and oss. The number may also include administrative staff."
Friuli Venezia Giulia,Pordenone,As Friuli Occidentale,As Friuli Occidentale,Total,50,"The health local district has not provided data that would allow to distinguish between doctors, nurses and oss. The number may also include administrative staff."
Lazio,Roma,Asl Roma 3,Presidio ospedaliero G.B. Grassi di Roma,Doctors,1,
Lazio,Roma,Asl Roma 3,Presidio ospedaliero G.B. Grassi di Roma,Healthcare workers,2,
Umbria,Perugia,Azienda Usl Umbria 1,Sede di Città di Castello,Total,34,"The health local district has not provided data that would allow to distinguish between doctors, nurses and oss. The number may also include administrative staff."
Umbria,Perugia,Azienda Usl Umbria 1,Sede di Branca,Total,7,"The health local district has not provided data that would allow to distinguish between doctors, nurses and oss. The number may also include administrative staff."
Umbria,Perugia,Azienda Usl Umbria 1,Sede di Assisi,Total,3,"The health local district has not provided data that would allow to distinguish between doctors, nurses and oss. The number may also include administrative staff."
Umbria,Perugia,Azienda Usl Umbria 1,Sede lago Trasimeno,Total,3,"The health local district has not provided data that would allow to distinguish between doctors, nurses and oss. The number may also include administrative staff."
Umbria,Perugia,Azienda Usl Umbria 1,Distretto Media Valle del Tevere,Total,1,"The health local district has not provided data that would allow to distinguish between doctors, nurses and oss. The number may also include administrative staff."
Umbria,Perugia,Azienda Usl Umbria 1,Distretto Perugia,Total,8,"The health local district has not provided data that would allow to distinguish between doctors, nurses and oss. The number may also include administrative staff."
Umbria,Perugia,Azienda Usl Umbria 1,Territorio Azienda Usl Umbria 1,Total,12,"The health local district has not provided data that would allow to distinguish between doctors, nurses and oss. The number may also include administrative staff."
Umbria,Terni,Azienda Usl Umbria 2,Ospedale Santa Maria della Stella di Orvieto,Nurses,6,
Umbria,Terni,Azienda Usl Umbria 2,Ospedale Santa Maria della Stella di Orvieto,Doctors,3,
Umbria,Terni,Azienda Usl Umbria 2,Ospedale Santa Maria della Stella di Orvieto,Healthcare workers,1,
Umbria,Terni,Azienda Usl Umbria 2,Ospedale San Giovanni Battista di Foligno,Nurses,1,
Umbria,Terni,Azienda Usl Umbria 2,Ospedale San Giovanni Battista di Foligno,Doctors,3,
Umbria,Terni,Azienda Usl Umbria 2,Ospedale San Giovanni Battista di Foligno,Healthcare workers,1,
Umbria,Terni,Azienda Usl Umbria 2,Ospedale civile San Matteo degli Infermi di Spoleto,Nurses,1,
Umbria,Terni,Azienda Usl Umbria 2,Stabilimento di Terni,Nurses,4,
Umbria,Terni,Azienda Usl Umbria 2,Ospedale di Norcia,Total,1,"The health local district has not provided data that would allow to distinguish between doctors, nurses and oss. The number may also include administrative staff. It is not clear if you refer to the Hospital of Norcia or Cascia (Norcia / Cascia indication)"
Umbria,Terni,Azienda Usl Umbria 2,Ospedale Santa Maria dei Laici di Amelia,Nurses,1,
Lazio,Roma,AOU Policlinico Umberto I,Policlinico Umberto I,Total,51,"The health local district has not provided data that would allow to distinguish between doctors, nurses and oss. The number may also include administrative staff. The figure is relative to the period between March 1 and 31 May 2020"
Liguria,Genova,IRCCS AOU San Martino,Ospedale Policlinico San Martino,Total,162,"The health local district has not provided data that would allow to distinguish between doctors, nurses and oss. The number may also include administrative staff."
Lombardy,Cremona,Asst Cremona,Asst Cremona,Total,276,"The health local district has not provided data that would allow to distinguish between doctors, nurses and oss. The number may also include administrative staff."
Lombardy,Milano,IRCCS Istituto tumori di Milano,IRCCS Istituto tumori di Milano,Doctors,9,
Lombardy,Milano,IRCCS Istituto tumori di Milano,IRCCS Istituto tumori di Milano,Nurses,18,
Lombardy,Milano,IRCCS Istituto tumori di Milano,IRCCS Istituto tumori di Milano,Healthcare workers,6,
Liguria,Genova,Asl 3 Liguria,Asl 3 Liguria,Doctors,40,
Liguria,Genova,Asl 3 Liguria,Asl 3 Liguria,Nurses,111,
Liguria,Genova,Asl 3 Liguria,Asl 3 Liguria,Healthcare workers,31,
Liguria,Imperia,Asl 1 Liguria,Ambito imperiese,Doctors,21,
Liguria,Imperia,Asl 1 Liguria,Ambito imperiese,Nurses,74,The figure also refers to OSS
Liguria,Imperia,Asl 1 Liguria,Ambito sanremese,Doctors,20,
Liguria,Imperia,Asl 1 Liguria,Ambito sanremese,Nurses,79,The figure also refers to OSS
Liguria,Imperia,Asl 1 Liguria,Ambito Bordighera/Ventimiglia,Doctors,4,
Liguria,Imperia,Asl 1 Liguria,Ambito Bordighera/Ventimiglia,Nurses,22,The figure also refers to OSS
Lombardy,Monza Brianza,Asst Brianza,Asst Brianza,Total,132,"The health local district has not provided data that would allow to distinguish between doctors, nurses and oss. The number may also include administrative staff."
Veneto,Treviso,Azienda Ulss 2 Marca Trevigiana,Azienda Ulss 2 Marca Trevigiana,Doctors,49,
Veneto,Treviso,Azienda Ulss 2 Marca Trevigiana,Azienda Ulss 2 Marca Trevigiana,Healthcare workers,88,
Veneto,Treviso,Azienda Ulss 2 Marca Trevigiana,Azienda Ulss 2 Marca Trevigiana,Nurses,158,
Campania,Avellino,AORN San Giuseppe Moscati di Avellino,AORN San Giuseppe Moscati di Avellino,Total,32,"The health local district has not provided data that would allow to distinguish between doctors, nurses and oss. The number may also include administrative staff."
Sardinia,Cagliari,AOU Ospedale civile di Cagliari,AOU Ospedale civile di Cagliari,Total,23,"The health local district has not provided data that would allow to distinguish between doctors, nurses and oss. The number may also include administrative staff."
Lombardy,Milano,Ats Città metropolitana di Milano,Ats Città metropolitana di Milano,Total,27,"The health local district has not provided data that would allow to distinguish between doctors, nurses and oss. The number may also include administrative staff."
Emilia Romagna,Bologna,Ausl Bologna,Ausl Bologna,Doctors,77,Three positive doctors were trainees at the time
Emilia Romagna,Bologna,Ausl Bologna,Ausl Bologna,Nurses,160,
Emilia Romagna,Ravenna,Ausl Romagna,Ausl Romagna,Doctors,109,
Emilia Romagna,Ravenna,Ausl Romagna,Ausl Romagna,Healthcare workers,88,
Emilia Romagna,Ravenna,Ausl Romagna,Ausl Romagna,Nurses,323,
Puglia,Foggia,AOU Ospedali riuniti di Foggia,AOU Ospedali riuniti di Foggia,Total,42,"The health local district has not provided data that would allow to distinguish between doctors, nurses and oss. The number may also include administrative staff."
Trentino Alto Adige,Bolzano,Azienda sanitaria dell'Alto Adige,Distretto di Bolzano,Total,95,The health local district provided the data relating to a not better precise health personnel
Trentino Alto Adige,Bolzano,Azienda sanitaria dell'Alto Adige,Distretto di Merano,Total,30,The health local district provided the data relating to a not better precise health personnel
Trentino Alto Adige,Bolzano,Azienda sanitaria dell'Alto Adige,Distretto di Bressanone,Total,37,The health local district provided the data relating to a not better precise health personnel
Trentino Alto Adige,Bolzano,Azienda sanitaria dell'Alto Adige,Distretto di Brunico,Total,26,The health local district provided the data relating to a not better precise health personnel
Trentino Alto Adige,Bolzano,Azienda sanitaria dell'Alto Adige,Azienda sanitaria dell'Alto Adige,Total,24,The health local district provided the data relating to a not better precise health personnel
Piedmont,Torino,AOU San Luigi Gonzaga di Orbassano,AOU San Luigi Gonzaga di Orbassano,Total,91,"The health local district has not provided data that would allow to distinguish between doctors, nurses and oss. The number may also include administrative staff."
Abruzzo,Teramo,Asl Teramo,Ospedale Giuseppe Mazzini di Teramo,Total,69,"The health local district has not provided data that would allow to distinguish between doctors, nurses and oss. The number may also include administrative staff."
Abruzzo,Teramo,Asl Teramo,Ospedale San Liberatore di Atri,Total,8,"The health local district has not provided data that would allow to distinguish between doctors, nurses and oss. The number may also include administrative staff."
Abruzzo,Teramo,Asl Teramo,Ospedale Maria SS dello Splendore di Giulianova,Total,8,"The health local district has not provided data that would allow to distinguish between doctors, nurses and oss. The number may also include administrative staff."
Abruzzo,Teramo,Asl Teramo,Ospedale Val Vibrata di Sant'Omero,Total,5,"The health local district has not provided data that would allow to distinguish between doctors, nurses and oss. The number may also include administrative staff."
Sicily,Catania,Asp Catania,Asp Catania,Doctors,23,
Sicily,Catania,Asp Catania,Asp Catania,Nurses,18,
Sicily,Catania,Asp Catania,Asp Catania,Healthcare workers,12,
Lazio,Roma,AO San Giovanni,AO San Giovanni,Total,0,
Lazio,Roma,Policlinico Tor Vergata,Policlinico Tor Vergata,Doctors,10,
Lazio,Roma,Policlinico Tor Vergata,Policlinico Tor Vergata,Nurses,12,
Lazio,Roma,Policlinico Tor Vergata,Policlinico Tor Vergata,Healthcare workers,1,
